date,week_number,state,district,activity_type,sessions_held,children_reached,girls_reached,teachers_trained,duration_hours,data_source
2026-03-21,1,Uttar Pradesh,LUCKNOW,community_mobilisation,4,247,198,0,7.6,demo_generated
2026-03-21,1,Uttar Pradesh,LUCKNOW,teacher_training,5,169,157,2,10.2,demo_generated
2026-03-21,1,Uttar Pradesh,LUCKNOW,enrollment_drive,1,46,34,0,2.5,demo_generated
2026-03-21,1,Uttar Pradesh,VARANASI,literacy_camp,4,91,73,0,6.6,demo_generated
2026-03-21,1,Uttar Pradesh,VARANASI,enrollment_drive,2,62,49,0,4.4,demo_generated
2026-03-21,1,Uttar Pradesh,VARANASI,teacher_training,3,102,77,2,8.7,demo_generated
2026-03-21,1,Uttar Pradesh,VARANASI,mdm_monitoring,3,106,98,0,8.1,demo_generated
2026-03-21,1,Uttar Pradesh,AGRA,remedial_class,4,168,140,0,7.3,demo_generated
2026-03-21,1,Uttar Pradesh,AGRA,girls_safety_audit,2,39,32,0,3.9,demo_generated
2026-03-21,1,Uttar Pradesh,SHRAVASTI,girls_safety_audit,2,91,70,0,5.9,demo_generated
2026-03-21,1,Uttar Pradesh,SHRAVASTI,community_mobilisation,5,201,189,0,11.4,demo_generated
2026-03-21,1,Uttar Pradesh,SHRAVASTI,enrollment_drive,1,43,36,0,1.9,demo_generated
2026-03-21,1,Uttar Pradesh,SHRAVASTI,literacy_camp,4,105,89,0,8.8,demo_generated
2026-03-21,1,Uttar Pradesh,SHRAVASTI,remedial_class,3,73,64,0,5.0,demo_generated
2026-03-21,1,Uttar Pradesh,BAHRAICH,teacher_training,2,53,47,2,4.4,demo_generated
2026-03-21,1,Uttar Pradesh,BAHRAICH,enrollment_drive,4,137,118,0,9.1,demo_generated
2026-03-21,1,Uttar Pradesh,BAHRAICH,community_mobilisation,4,120,108,0,6.5,demo_generated
2026-03-21,1,Uttar Pradesh,BAHRAICH,literacy_camp,5,138,125,0,14.0,demo_generated
2026-03-21,1,Uttar Pradesh,BAHRAICH,remedial_class,4,123,96,0,11.2,demo_generated
2026-03-21,1,Bihar,PATNA,literacy_camp,6,298,237,0,10.9,demo_generated
2026-03-21,1,Bihar,PATNA,community_mobilisation,4,99,83,0,10.1,demo_generated
2026-03-21,1,Bihar,PATNA,remedial_class,3,91,72,0,8.1,demo_generated
2026-03-21,1,Bihar,PATNA,enrollment_drive,4,167,141,0,11.6,demo_generated
2026-03-21,1,Bihar,GAYA,literacy_camp,1,31,25,0,1.6,demo_generated
2026-03-21,1,Bihar,GAYA,teacher_training,4,54,41,0,7.8,demo_generated
2026-03-21,1,Bihar,MUZAFFARPUR,enrollment_drive,3,95,70,0,7.6,demo_generated
2026-03-21,1,Bihar,MUZAFFARPUR,community_mobilisation,3,92,68,0,8.6,demo_generated
2026-03-21,1,Bihar,ARARIA,community_mobilisation,3,110,95,0,7.6,demo_generated
2026-03-21,1,Bihar,ARARIA,literacy_camp,4,98,76,0,9.5,demo_generated
2026-03-21,1,Bihar,ARARIA,remedial_class,4,168,130,0,6.5,demo_generated
2026-03-21,1,Bihar,ARARIA,enrollment_drive,4,200,174,0,9.5,demo_generated
2026-03-21,1,Bihar,SITAMARHI,remedial_class,2,77,62,0,4.3,demo_generated
2026-03-21,1,Bihar,SITAMARHI,enrollment_drive,5,163,132,0,14.2,demo_generated
2026-03-21,1,Bihar,SITAMARHI,community_mobilisation,2,64,52,0,4.3,demo_generated
2026-03-21,1,Rajasthan,JAIPUR,mdm_monitoring,3,74,71,0,6.7,demo_generated
2026-03-21,1,Rajasthan,JAIPUR,remedial_class,4,168,148,0,11.5,demo_generated
2026-03-21,1,Rajasthan,JAIPUR,literacy_camp,4,176,154,0,10.4,demo_generated
2026-03-21,1,Rajasthan,JAIPUR,enrollment_drive,5,138,116,0,13.0,demo_generated
2026-03-21,1,Rajasthan,JAIPUR,teacher_training,4,177,148,1,11.2,demo_generated
2026-03-21,1,Rajasthan,JODHPUR,enrollment_drive,3,127,113,0,4.7,demo_generated
2026-03-21,1,Rajasthan,JODHPUR,literacy_camp,2,100,80,0,5.3,demo_generated
2026-03-21,1,Rajasthan,JODHPUR,community_mobilisation,5,180,170,0,9.7,demo_generated
2026-03-21,1,Rajasthan,JODHPUR,remedial_class,5,241,220,0,11.6,demo_generated
2026-03-21,1,Rajasthan,JODHPUR,girls_safety_audit,4,186,162,0,7.5,demo_generated
2026-03-21,1,Rajasthan,BARMER,enrollment_drive,3,93,83,0,9.0,demo_generated
2026-03-21,1,Rajasthan,BARMER,literacy_camp,4,154,151,0,7.6,demo_generated
2026-03-21,1,Rajasthan,BARMER,remedial_class,4,148,132,0,11.0,demo_generated
2026-03-21,1,Rajasthan,BARMER,girls_safety_audit,6,174,157,0,13.1,demo_generated
2026-03-21,1,Rajasthan,DUNGARPUR,literacy_camp,5,187,165,0,9.6,demo_generated
2026-03-21,1,Rajasthan,DUNGARPUR,remedial_class,3,66,61,0,6.8,demo_generated
2026-03-21,1,Rajasthan,BANSWARA,remedial_class,4,131,116,0,8.3,demo_generated
2026-03-21,1,Rajasthan,BANSWARA,mdm_monitoring,3,105,93,0,5.9,demo_generated
2026-03-21,1,Rajasthan,BANSWARA,enrollment_drive,2,74,70,0,3.2,demo_generated
2026-03-21,1,Rajasthan,BANSWARA,literacy_camp,3,111,100,0,8.9,demo_generated
2026-03-21,1,Maharashtra,PUNE,literacy_camp,6,154,148,0,14.1,demo_generated
2026-03-21,1,Maharashtra,PUNE,girls_safety_audit,3,123,99,0,7.8,demo_generated
2026-03-21,1,Maharashtra,PUNE,remedial_class,4,110,107,0,8.3,demo_generated
2026-03-21,1,Maharashtra,PUNE,enrollment_drive,5,234,198,0,10.2,demo_generated
2026-03-21,1,Maharashtra,NASHIK,mdm_monitoring,2,76,66,0,4.0,demo_generated
2026-03-21,1,Maharashtra,NASHIK,enrollment_drive,5,190,176,0,9.8,demo_generated
2026-03-21,1,Maharashtra,NANDURBAR,literacy_camp,2,71,68,0,3.5,demo_generated
2026-03-21,1,Maharashtra,NANDURBAR,enrollment_drive,4,112,98,0,9.3,demo_generated
2026-03-21,1,Maharashtra,NANDURBAR,girls_safety_audit,6,68,57,0,16.4,demo_generated
2026-03-21,1,Maharashtra,NANDURBAR,community_mobilisation,6,152,140,0,12.7,demo_generated
2026-03-21,1,Maharashtra,NANDURBAR,teacher_training,1,25,23,2,2.8,demo_generated
2026-03-21,1,Maharashtra,GADCHIROLI,literacy_camp,4,142,125,0,9.4,demo_generated
2026-03-21,1,Maharashtra,GADCHIROLI,community_mobilisation,4,189,178,0,8.1,demo_generated
2026-03-21,1,Maharashtra,GADCHIROLI,enrollment_drive,5,163,138,0,8.5,demo_generated
2026-03-21,1,Maharashtra,GADCHIROLI,remedial_class,4,159,138,0,10.7,demo_generated
2026-03-21,1,Maharashtra,GADCHIROLI,teacher_training,5,100,85,1,13.4,demo_generated
2026-03-21,1,Maharashtra,OSMANABAD,girls_safety_audit,3,117,114,0,5.2,demo_generated
2026-03-21,1,Maharashtra,OSMANABAD,literacy_camp,3,121,105,0,6.9,demo_generated
2026-03-21,1,Gujarat,AHMEDABAD,remedial_class,1,31,29,0,2.9,demo_generated
2026-03-21,1,Gujarat,AHMEDABAD,literacy_camp,3,42,36,0,5.5,demo_generated
2026-03-21,1,Gujarat,AHMEDABAD,enrollment_drive,3,59,59,0,5.1,demo_generated
2026-03-21,1,Gujarat,SURAT,mdm_monitoring,4,164,142,0,6.6,demo_generated
2026-03-21,1,Gujarat,SURAT,teacher_training,5,125,110,2,12.5,demo_generated
2026-03-21,1,Gujarat,DAHOD,literacy_camp,4,122,104,0,6.2,demo_generated
2026-03-21,1,Gujarat,DAHOD,community_mobilisation,4,84,71,0,7.2,demo_generated
2026-03-21,1,Gujarat,DAHOD,remedial_class,5,222,192,0,14.5,demo_generated
2026-03-21,1,Gujarat,NARMADA,community_mobilisation,3,147,123,0,8.4,demo_generated
2026-03-21,1,Gujarat,NARMADA,literacy_camp,3,173,151,0,8.7,demo_generated
2026-03-21,1,Gujarat,NARMADA,girls_safety_audit,4,59,49,0,8.7,demo_generated
2026-03-21,1,Gujarat,NARMADA,enrollment_drive,3,92,88,0,6.4,demo_generated
2026-03-21,1,Gujarat,TAPI,girls_safety_audit,3,87,76,0,5.5,demo_generated
2026-03-21,1,Gujarat,TAPI,remedial_class,1,29,25,0,2.9,demo_generated
2026-03-21,1,Gujarat,TAPI,community_mobilisation,6,146,135,0,16.8,demo_generated
2026-03-21,1,Gujarat,TAPI,literacy_camp,3,109,98,0,5.3,demo_generated
2026-03-21,1,Gujarat,TAPI,enrollment_drive,1,55,47,0,2.3,demo_generated
2026-03-21,1,Madhya Pradesh,BHOPAL,remedial_class,5,141,124,0,14.8,demo_generated
2026-03-21,1,Madhya Pradesh,BHOPAL,literacy_camp,4,132,117,0,10.8,demo_generated
2026-03-21,1,Madhya Pradesh,BHOPAL,enrollment_drive,2,84,73,0,4.4,demo_generated
2026-03-21,1,Madhya Pradesh,INDORE,teacher_training,4,127,107,2,11.0,demo_generated
2026-03-21,1,Madhya Pradesh,INDORE,remedial_class,5,177,156,0,10.4,demo_generated
2026-03-21,1,Madhya Pradesh,INDORE,literacy_camp,2,42,37,0,6.0,demo_generated
2026-03-21,1,Madhya Pradesh,INDORE,mdm_monitoring,4,160,138,0,6.7,demo_generated
2026-03-21,1,Madhya Pradesh,SHEOPUR,enrollment_drive,5,188,172,0,10.7,demo_generated
2026-03-21,1,Madhya Pradesh,SHEOPUR,literacy_camp,5,277,245,0,10.8,demo_generated
2026-03-21,1,Madhya Pradesh,SHEOPUR,community_mobilisation,5,98,89,0,12.7,demo_generated
2026-03-21,1,Madhya Pradesh,SHEOPUR,mdm_monitoring,3,107,98,0,6.9,demo_generated
2026-03-21,1,Madhya Pradesh,BARWANI,girls_safety_audit,6,283,264,0,10.0,demo_generated
2026-03-21,1,Madhya Pradesh,BARWANI,literacy_camp,4,195,167,0,7.4,demo_generated
2026-03-21,1,Madhya Pradesh,DINDORI,girls_safety_audit,2,63,56,0,5.3,demo_generated
2026-03-21,1,Madhya Pradesh,DINDORI,literacy_camp,3,84,78,0,5.4,demo_generated
2026-03-21,1,Madhya Pradesh,DINDORI,community_mobilisation,3,86,79,0,8.4,demo_generated
2026-03-21,1,Madhya Pradesh,DINDORI,enrollment_drive,4,143,118,0,7.0,demo_generated
